Name,Type 1,Type 2,HP,Attack,Defense,Speed,Evo Level
Rhyhorn,Ground,Rock,80,85,95,25,42
Rhydon,Ground,Rock,105,130,120,40,101
Chansey,Normal,,250,5,5,50,61
Tangela,Grass,,65,55,115,60,101
Kangaskhan,Normal,,105,95,80,90,101
Horsea,Water,,30,40,70,60,32
Seadra,Water,,55,65,95,85,101
Goldeen,Water,,45,67,60,63,33
Seaking,Water,,80,92,65,68,101
Staryu,Water,,30,45,55,85,41
Starmie,Water,Psychic,60,75,85,115,101
Mr. Mime,Psychic,Fairy,40,45,65,90,101
Scyther,Bug,Flying,70,110,80,105,101
Jynx,Ice,Psychic,65,50,35,95,101
Electabuzz,Electric,,65,83,57,105,101
Magmar,Fire,,65,95,57,93,101
Pinsir,Bug,,65,125,100,85,101
Tauros,Normal,,75,100,95,110,101
Magikarp,Water,,20,10,55,80,20
Gyarados,Water,Flying,95,125,79,81,101
Lapras,Water,Ice,130,85,80,60,101
Ditto,Normal,,48,48,48,48,101
Eevee,Normal,,55,55,50,55,20
Vaporeon,Water,,130,65,60,65,101
Jolteon,Electric,,65,65,60,130,101
Flareon,Fire,,65,130,60,65,101
Porygon,Normal,,65,60,70,40,101
Omanyte,Rock,Water,35,40,100,35,40
Omastar,Rock,Water,70,60,125,55,101
Kabuto,Rock,Water,30,80,90,55,40
Kabutops,Rock,Water,60,115,105,80,101
Aerodactyl,Rock,Flying,80,105,65,130,101
Snorlax,Normal,,160,110,65,30,101
Articuno,Ice,Flying,90,85,100,85,101
Zapdos,Electric,Flying,90,90,85,100,101
Moltres,Fire,Flying,90,100,90,90,101
Dratini,Dragon,,41,64,45,50,30
Dragonair,Dragon,,61,84,65,70,55
Dragonite,Dragon,Flying,91,134,95,80,101
Mewtwo,Psychic,,106,110,90,130,101
Mew,Psychic,,100,100,100,100,101
